Time,System Production (Wh)
8/29/21,8303790
8/30/21,8899023
8/31/21,4421581
9/1/21,8921224
9/2/21,7135866
9/3/21,1768170
9/4/21,1823615
9/5/21,8414883
9/6/21,8921198
9/7/21,4607486
9/8/21,7003674
9/9/21,6471660
9/10/21,8873214
9/11/21,7143732
9/12/21,2306124
9/13/21,2648583
9/14/21,5033840
9/15/21,8690616
9/16/21,9155223
9/17/21,7714878
9/18/21,9024761
9/19/21,7834152
9/20/21,4228671
9/21/21,6797968
9/22/21,8029093
9/23/21,9186439
9/24/21,7100294
9/25/21,7221327
9/26/21,7077961
9/27/21,7848442
9/28/21,8424730
9/29/21,7784889
9/30/21,7444211
10/1/21,6738639
10/2/21,4199606
10/3/21,2833839
10/4/21,2352966
10/5/21,2815531
10/6/21,6393305
10/7/21,1289821
10/8/21,3645705
10/9/21,6367066
10/10/21,1899218
10/11/21,1352045
10/12/21,1561390
10/13/21,1986814
10/14/21,5932926
10/15/21,3105489
10/16/21,7174072
10/17/21,7110070
10/18/21,6711843
10/19/21,6132871
10/20/21,4429311
10/21/21,1662197
10/22/21,4795278
10/23/21,6827329
10/24/21,1585884
10/25/21,3811480
10/26/21,6337951
10/27/21,5354774
10/28/21,420331
10/29/21,1017792
10/30/21,4664175
10/31/21,5083670
11/1/21,4755231
11/2/21,5978842
11/3/21,4821480
11/4/21,4913927
11/5/21,5708051
11/6/21,5488052
11/7/21,4022156
11/8/21,5078480
11/9/21,4490108
11/10/21,2892789
11/11/21,901185
11/12/21,1889538
11/13/21,1551665
11/14/21,1216628
11/15/21,1343801
11/16/21,0
11/17/21,0
11/18/21,0
11/19/21,0
11/20/21,0
11/21/21,0
11/22/21,0
11/23/21,0
11/24/21,0
11/25/21,0
11/26/21,0
11/27/21,0
11/28/21,0
11/29/21,0
11/30/21,0
12/1/21,0
12/2/21,0
12/3/21,0
12/4/21,0
12/5/21,0
12/6/21,0
12/7/21,0
12/8/21,0
12/9/21,0
12/10/21,1056801
12/11/21,3101440
12/12/21,4082639
12/13/21,3958939
12/14/21,1781340
12/15/21,938072
12/16/21,1856541
12/17/21,3286287
12/18/21,2437032
12/19/21,1932934
12/20/21,3724530
12/21/21,2217514
12/22/21,2093278
12/23/21,1515467
12/24/21,399799
12/25/21,3707306
12/26/21,3022372
12/27/21,281357
12/28/21,66498
12/29/21,37616
12/30/21,3406
12/31/21,0
1/1/22,886
1/2/22,77162
1/3/22,78938
1/4/22,45274
1/5/22,54632
1/6/22,83155
1/7/22,150222
1/8/22,34537
1/9/22,201623
1/10/22,217192
1/11/22,222496
1/12/22,359559
1/13/22,1592619
1/14/22,1004958
1/15/22,3105225
1/16/22,2052419
1/17/22,2481323
1/18/22,2911707
1/19/22,5182659
1/20/22,5247206
1/21/22,5289128
1/22/22,4774374
1/23/22,165066
1/24/22,30685
1/25/22,132836
1/26/22,170316
1/27/22,605695
1/28/22,2223778
1/29/22,1601989
1/30/22,1654275
1/31/22,2525364
2/1/22,3331633
2/2/22,2801557
2/3/22,5688868
2/4/22,3052377
2/5/22,3296200
2/6/22,4453038
2/7/22,6192172
2/8/22,4838876
2/9/22,1519484
2/10/22,3860104
2/11/22,1756971
2/12/22,6663555
2/13/22,6922021
2/14/22,5124328
2/15/22,5086343
2/16/22,374642
2/17/22,1915694
2/18/22,5410560
2/19/22,7011840
2/20/22,7075745
2/21/22,1621214
2/22/22,462692
2/23/22,5275940
2/24/22,2303709
2/25/22,2808930
2/26/22,8125487
2/27/22,7853760
2/28/22,7332332
3/1/22,5859855
3/2/22,2941194
3/3/22,5966898
3/4/22,5111439
3/5/22,2453138
3/6/22,3566879
3/7/22,59083
3/8/22,1641064
3/9/22,8358129
3/10/22,6553798
3/11/22,8445136
3/12/22,9925812
3/13/22,8888863
3/14/22,6386606
3/15/22,7627437
3/16/22,8368388
3/17/22,1979192
3/18/22,1203226
3/19/22,3517813
3/20/22,9288714
3/21/22,7470042
3/22/22,849908
3/23/22,1716525
3/24/22,2340591
3/25/22,2460119
3/26/22,5304558
3/27/22,10860389
3/28/22,10099306
3/29/22,3240128
3/30/22,1212875
3/31/22,177168
4/1/22,7733542
4/2/22,1121344
4/3/22,8363785
4/4/22,2511917
4/5/22,5797320
4/6/22,4474318
4/7/22,4388264
4/8/22,2369108
4/9/22,11157967
4/10/22,8771430
4/11/22,9169401
4/12/22,4968480
4/13/22,2174986
4/14/22,7802460
4/15/22,6773571
4/16/22,8563076
4/17/22,10006666
4/18/22,1094634
4/19/22,10049664
4/20/22,1948161
4/21/22,11530614
4/22/22,1062750
4/23/22,9602212
4/24/22,9058832
4/25/22,4453230
4/26/22,7429302
4/27/22,6703026
4/28/22,4700112
4/29/22,6367771
4/30/22,4268791
5/1/22,1729340
5/2/22,3472608
5/3/22,3266581
5/4/22,11295602
5/5/22,8532860
5/6/22,6493037
5/7/22,11897240
5/8/22,3115017
5/9/22,10706874
5/10/22,7855108
5/11/22,8428321
5/12/22,9481335
5/13/22,10495205
5/14/22,10943002
5/15/22,9005329
5/16/22,10121419
5/17/22,8093092
5/18/22,4720992
5/19/22,6551814
5/20/22,2371788
5/21/22,8396714
5/22/22,10862472
5/23/22,8392819
5/24/22,6459407
5/25/22,1760990
5/26/22,5188146
5/27/22,6817482
5/28/22,9490850
5/29/22,7428781
5/30/22,11606289
5/31/22,6599951
6/1/22,10713040
6/2/22,11697027
6/3/22,12516089
6/4/22,3608322
6/5/22,7054123
6/6/22,3566811
6/7/22,8909893
6/8/22,2195662
6/9/22,10932184
6/10/22,6977998
6/11/22,4329860
6/12/22,7039989
6/13/22,4617755
6/14/22,11800699
6/15/22,9906117
6/16/22,12132080
6/17/22,10939643
6/18/22,10583779
6/19/22,10180356
6/20/22,10068415
6/21/22,9717049
6/22/22,10207655
6/23/22,10064030
6/24/22,10031517
6/25/22,1336928
6/26/22,10510982
6/27/22,10696080
6/28/22,9154686
6/29/22,10120731
6/30/22,8461566
7/1/22,7530285
7/2/22,7711316
7/3/22,9626670
7/4/22,3211784
7/5/22,5300160
7/6/22,6119526
7/7/22,7910807
7/8/22,5243550
7/9/22,8693589
7/10/22,8671590
7/11/22,6772945
7/12/22,10187292
7/13/22,9978246
7/14/22,11690572
7/15/22,3553436
7/16/22,9091795
7/17/22,9126579
7/18/22,11428253
7/19/22,8484384
7/20/22,9217709
7/21/22,10328776
7/22/22,10744230
7/23/22,8159797
7/24/22,8834887
7/25/22,10589458
7/26/22,8756782
7/27/22,9300064
7/28/22,10304719
7/29/22,9930302
7/30/22,9794118
7/31/22,10552749
8/1/22,8138187
8/2/22,10941130
8/3/22,3350606
8/4/22,10041755
8/5/22,11047155
8/6/22,8780146
8/7/22,3542918
8/8/22,4156590
8/9/22,11178721
8/10/22,10381421
8/11/22,9578474
8/12/22,3816542
8/13/22,5007824
8/14/22,2690470
8/15/22,7948097
8/16/22,9040088
8/17/22,10010118
8/18/22,8868543
8/19/22,4643255
8/20/22,3830925
8/21/22,6051391.5
8/22/22,9508453
8/23/22,9562740
8/24/22,9654784
8/25/22,5498429.5
8/26/22,8992481
8/27/22,5972459
8/28/22,4482969
8/29/22,5658601.5
8/30/22,10207670
8/31/22,9599024
9/1/22,9134833
9/2/22,7167501.5
9/3/22,1909523.375
9/4/22,2737551
9/5/22,4617578
9/6/22,8775918
9/7/22,8453153
9/8/22,8423662
9/9/22,9109663
9/10/22,5711456.5
9/11/22,704070
9/12/22,1737302.875
9/13/22,8849396
9/14/22,7141970.5
9/15/22,7276316.5
9/16/22,8113238
9/17/22,4864702.5
9/18/22,5704223.5
9/19/22,8341954.5
9/20/22,5062227
9/21/22,5100088
9/22/22,7098948
9/23/22,3926563.5
9/24/22,1440984.875
9/25/22,3534808.5
9/26/22,4754781.5
9/27/22,4814574
9/28/22,7618154
9/29/22,7140978
9/30/22,6892176
10/1/22,6758772
10/2/22,5192668
10/3/22,6691117
10/4/22,6327170
10/5/22,5151885
10/6/22,2604956
10/7/22,5952942.5
10/8/22,6805306.5
10/9/22,4054615
10/10/22,5949260
10/11/22,3665763.5
10/12/22,3062886.5
10/13/22,2653966.25
10/14/22,2585808.75
10/15/22,6394301
10/16/22,1320133.875
10/17/22,2766512.75
10/18/22,6532811.5
10/19/22,5760615.5
10/20/22,5327904.5
10/21/22,5612975
10/22/22,5520589.5
10/23/22,4821550
10/24/22,2754873.75
10/25/22,1000516.688
10/26/22,5848484
10/27/22,4782153
10/28/22,5379725
10/29/22,5389791.5
10/30/22,23747
10/31/22,31451
11/1/22,33234
11/2/22,32648
11/3/22,31169
11/4/22,3226
11/5/22,6203
11/6/22,19600
11/7/22,34448
11/8/22,27140
11/9/22,10993
11/10/22,16246
11/11/22,18160
11/12/22,9966
11/13/22,21994
11/14/22,23139
11/15/22,181
11/16/22,285
11/17/22,75
11/18/22,143
11/19/22,116
11/20/22,298
11/21/22,584
11/22/22,2260
11/23/22,14444
11/24/22,9195
11/25/22,26665
11/26/22,26966
11/27/22,7186
11/28/22,21048
11/29/22,870
11/30/22,15904
12/1/22,25812
12/2/22,17004
12/3/22,26810
12/4/22,25760
12/5/22,6976
12/6/22,4642
12/7/22,4171
12/8/22,13601
12/9/22,0
12/10/22,305
12/11/22,1494
12/12/22,2496
12/13/22,3143
12/14/22,1587
12/15/22,0
12/16/22,0
12/17/22,0
12/18/22,9
12/19/22,109
12/20/22,110
12/21/22,11
12/22/22,0
12/23/22,0
12/24/22,0
12/25/22,0
12/26/22,0
12/27/22,0
12/28/22,0
12/29/22,0
12/30/22,5848
12/31/22,8626
1/1/23,8426
1/2/23,5130
1/3/23,1781
1/4/23,1732
1/5/23,750
1/6/23,1133
1/7/23,7400
1/8/23,5722
1/9/23,17998
1/10/23,8422
1/11/23,14034
1/12/23,3767
1/13/23,4789
1/14/23,14653
1/15/23,19894
1/16/23,2180
1/17/23,3153
1/18/23,5967
1/19/23,624
1/20/23,781
1/21/23,1131
1/22/23,617
1/23/23,31442
1/24/23,46002
1/25/23,6428
1/26/23,1401
1/27/23,2625
1/28/23,8038
1/29/23,17
1/30/23,682
1/31/23,1513
2/1/23,8517
2/2/23,30604
2/3/23,95213
2/4/23,587502.125
2/5/23,1283438.375
2/6/23,1939606.75
2/7/23,2448541.5
2/8/23,4367316
2/9/23,0
2/10/23,372280
2/11/23,1500161.875
2/12/23,3199164.75
2/13/23,5450321.5
2/14/23,1524619.875
2/15/23,1204357.625
2/16/23,297312
2/17/23,1795117.375
2/18/23,3664682
2/19/23,5828331
2/20/23,4217839.5
2/21/23,4820747
2/22/23,67013
2/23/23,87248
2/24/23,783971.0625
2/25/23,731970.5
2/26/23,2687240
2/27/23,762885.4375
2/28/23,5122666
3/1/23,4194405
3/2/23,1775051.625
3/3/23,2041913.625
3/4/23,3216605.5
3/5/23,5756540
3/6/23,1577251.125
3/7/23,6337573.5
3/8/23,5080245.5
3/9/23,1133729.125
3/10/23,0
3/11/23,18093
3/12/23,15046
3/13/23,66135
3/14/23,351495
3/15/23,2119020.75
3/16/23,963065.3125
3/17/23,7700619
3/18/23,5822384.5
3/19/23,10622850
3/20/23,8551373
3/21/23,7624161.5
3/22/23,2457509.5
3/23/23,4719580
3/24/23,8431814
3/25/23,3507
3/26/23,48662
3/27/23,988003.9375
3/28/23,4955766
3/29/23,9994935
3/30/23,4526368
3/31/23,2636554.75
4/1/23,4543905
4/2/23,6984972.5
4/3/23,3184670.25
4/4/23,1561148
4/5/23,5535712
4/6/23,11630464
4/7/23,9938206
4/8/23,7010059
4/9/23,10179689
4/10/23,9954234
4/11/23,9808808
4/12/23,10909412
4/13/23,10548964
4/14/23,9394564
4/15/23,8369491
4/16/23,2721528
4/17/23,3874838
4/18/23,10921666
4/19/23,1309242
4/20/23,4662049
4/21/23,7307472
4/22/23,5389860
4/23/23,3574039
4/24/23,8800787
4/25/23,4683082
4/26/23,10197870
4/27/23,10119342
4/28/23,9444828
4/29/23,3715865
4/30/23,4125951
5/1/23,4490079
5/2/23,8631803
5/3/23,10526346
5/4/23,9791233
5/5/23,8999559
5/6/23,2804256
5/7/23,8827583
5/8/23,2170788
5/9/23,6457855
5/10/23,10667888
5/11/23,9973561
5/12/23,2816291
5/13/23,4116338
5/14/23,2119877
5/15/23,10245839
5/16/23,9223353
5/17/23,9053547
5/18/23,8033792
5/19/23,7403036
5/20/23,10822548
5/21/23,10552069
5/22/23,9688933
5/23/23,9748236
5/24/23,9538828
5/25/23,11092575
5/26/23,10845187
5/27/23,10251620
5/28/23,8719960
5/29/23,9558940
5/30/23,9810970
5/31/23,8965841
6/1/23,6461058
6/2/23,8942842
6/3/23,9357960
6/4/23,9338801
6/5/23,9482408
6/6/23,4779336
6/7/23,10881887
6/8/23,10882307
6/9/23,10814499
6/10/23,7591788
6/11/23,2018332
6/12/23,8152385
6/13/23,3080727
6/14/23,8808708
6/15/23,8585335
6/16/23,7263738
6/17/23,9813637
6/18/23,8245332
6/19/23,9832147
6/20/23,10457560
6/21/23,9493447
6/22/23,9676559
6/23/23,9690360
6/24/23,9166204
6/25/23,6640277
6/26/23,3663923
6/27/23,9048376
6/28/23,8510107
6/29/23,7454660
6/30/23,7386537
7/1/23,4258008
7/2/23,7872270
7/3/23,9655096
7/4/23,9004059
7/5/23,5540512
7/6/23,8091414
7/7/23,8356818
7/8/23,8539328
7/9/23,9973423
7/10/23,10362555
7/11/23,9800613
7/12/23,2171573
7/13/23,7207642
7/14/23,8237026
7/15/23,8072829
7/16/23,9581581
7/17/23,8685167
7/18/23,9563386
7/19/23,8992897
7/20/23,7613193
7/21/23,9649741
7/22/23,8239431
7/23/23,9334576
7/24/23,8067125
7/25/23,9205352
7/26/23,4823665
7/27/23,9140906
7/28/23,8099577
7/29/23,8726225
7/30/23,9304747
7/31/23,8654950
8/1/23,8001062
8/2/23,8063309
8/3/23,8000600
8/4/23,8329343
8/5/23,7444546
8/6/23,7340015
8/7/23,7202499
8/8/23,8170844
8/9/23,6297654
8/10/23,7218867
8/11/23,7042212
8/12/23,7701322
8/13/23,3518189
8/14/23,4067020
8/15/23,8748956
8/16/23,8701281
8/17/23,6020872
8/18/23,7683195
8/19/23,7878997
8/20/23,7583186
8/21/23,7364902
8/22/23,7859996
8/23/23,7667499
8/24/23,7262287
8/25/23,4589847
8/26/23,3310373
8/27/23,5872157
8/28/23,7762067
8/29/23,7029511
8/30/23,8298740
8/31/23,8262468
9/1/23,8178266
9/2/23,7177530
9/3/23,7714853
9/4/23,6990340
9/5/23,4778067
9/6/23,3190126
9/7/23,3860014
9/8/23,2654450
9/9/23,7452668
9/10/23,6212490
9/11/23,2247763
9/12/23,6577165
9/13/23,5529650
9/14/23,7546108
9/15/23,6595074
9/16/23,2644112
9/17/23,6403181
9/18/23,6228114
9/19/23,4312364
9/20/23,5067443
9/21/23,3622331
9/22/23,3873648
9/23/23,5143769
9/24/23,4675559
9/25/23,3739024
9/26/23,1687576
9/27/23,2359315
9/28/23,2183050
9/29/23,5459220
9/30/23,5424032
10/1/23,6027513
10/2/23,6358677
10/3/23,6097422
10/4/23,4280111
10/5/23,5599070
10/6/23,2650752
10/7/23,6131476
10/8/23,2711212
10/9/23,6665258
10/10/23,3712522
10/11/23,6218090
10/12/23,443314
10/13/23,413285
10/14/23,1421508
10/15/23,4519602
10/16/23,4113040
10/17/23,5572398
10/18/23,2977560
10/19/23,2006378
10/20/23,5610451
10/21/23,1583054
10/22/23,5755926
10/23/23,1910412
10/24/23,4741788
10/25/23,751251
10/26/23,578621
10/27/23,1073385
10/28/23,1702716
10/29/23,1412174
10/30/23,5592070
10/31/23,2297039
11/1/23,3592638
11/2/23,4839151
11/3/23,1171474
11/4/23,4253490
11/5/23,2809882
11/6/23,4240837
11/7/23,3565933
11/8/23,400539
11/9/23,4903592
11/10/23,1950561
11/11/23,2919677
11/12/23,3665304
11/13/23,4423658
11/14/23,4376755
11/15/23,4049174
11/16/23,3031478
11/17/23,4218096
11/18/23,4038680
11/19/23,3959802
11/20/23,1282363
11/21/23,1705980
11/22/23,3725607
11/23/23,3914459
11/24/23,4113921
11/25/23,1810343
11/26/23,0
11/27/23,182930
11/28/23,486740
11/29/23,1703133
11/30/23,3471239
12/1/23,479751
12/2/23,787066
12/3/23,468095
12/4/23,727172
12/5/23,634389
12/6/23,2081985
12/7/23,3267264
12/8/23,2563825
12/9/23,1396755
12/10/23,516144
12/11/23,2802628
12/12/23,3458162
12/13/23,3260071
12/14/23,3089869
12/15/23,1438259
12/16/23,387297
12/17/23,308225
12/18/23,497794
12/19/23,0
12/20/23,0
12/21/23,0
12/22/23,0
12/23/23,0
12/24/23,0
12/25/23,0
12/26/23,0
12/27/23,0
12/28/23,0
12/29/23,0
12/30/23,0
12/31/23,0
1/1/24,0
1/2/24,0
1/3/24,0
1/4/24,0
1/5/24,0
1/6/24,0
1/7/24,0
1/8/24,0
1/9/24,0
1/10/24,0
1/11/24,0
1/12/24,0
1/13/24,0
1/14/24,0
1/15/24,0
1/16/24,0
1/17/24,0
1/18/24,0
1/19/24,0
1/20/24,0
1/21/24,0
1/22/24,0
1/23/24,0
1/24/24,0
1/25/24,0
1/26/24,0
1/27/24,0
1/28/24,0
1/29/24,1487885
1/30/24,717258
1/31/24,2526187
2/1/24,2666212
2/2/24,1350390
2/3/24,4392287
2/4/24,4050506
2/5/24,2791856
2/6/24,3998072
2/7/24,1743093
2/8/24,2307493
2/9/24,1679724
2/10/24,4495766
2/11/24,3279446
2/12/24,5208428
2/13/24,3332924
2/14/24,4631469
2/15/24,2003012
2/16/24,3712601
2/17/24,5928703
2/18/24,5889790
2/19/24,4658904
2/20/24,4857706
2/21/24,4502979
2/22/24,4842790
2/23/24,1829838
2/24/24,5617366
2/25/24,5012700
2/26/24,5174474
2/27/24,4403043
2/28/24,6824242
2/29/24,6264497
3/1/24,5220914
3/2/24,6110000
3/3/24,5655052
3/4/24,2136242
3/5/24,5819430
3/6/24,6863019
3/7/24,6279770
3/8/24,776445
3/9/24,5797753
3/10/24,7296267
3/11/24,6720939
3/12/24,5580755
3/13/24,4001568
3/14/24,864694
3/15/24,7204833
3/16/24,3407085
3/17/24,3206106
3/18/24,5508649
3/19/24,6511066
3/20/24,7996333
3/21/24,4192736
3/22/24,0
3/23/24,2185691
3/24/24,2164963
3/25/24,1391963
3/26/24,1811960
3/27/24,7133951
3/28/24,8325598
3/29/24,6188350
3/30/24,4408131
3/31/24,3205192
4/1/24,2768052
4/2/24,217220
4/3/24,197999
4/4/24,1322127
4/5/24,8456303
4/6/24,8540331
4/7/24,934433
4/8/24,7109800
4/9/24,8143559
4/10/24,7204612
4/11/24,3132080
4/12/24,7141742
4/13/24,8231361
4/14/24,8145205
4/15/24,8197877
4/16/24,3985628
4/17/24,3578158
4/18/24,1570257
4/19/24,8911405
4/20/24,4000881
4/21/24,9101200
4/22/24,7874093
4/23/24,6468342
4/24/24,9189584
4/25/24,9074423
4/26/24,3287027
4/27/24,5791176
4/28/24,942036
4/29/24,4880917
4/30/24,8091400
5/1/24,8165083
5/2/24,2619874
5/3/24,8756162
5/4/24,4969292
5/5/24,8155644
5/6/24,8749776
5/7/24,2529107
5/8/24,8332029
5/9/24,2395474
5/10/24,8874812
5/11/24,8256233
5/12/24,7805633
5/13/24,216211
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,